Gender,Chest Circumference (mm),Hip Circumference (mm),Height (mm),Weight (kg),Waist Circumference (mm)
0,889,1016,1747,65.8,833
0,931,1063,1559,60.5,834
1,949,1002,1672,72.1,809
1,1057,972,1812,78.2,827
0,894,969,1735,57.4,911
1,1276,1089,1787,111.1,1107
1,1139,1071,1965,104.9,953
1,892,953,1875,75,836
1,943,974,1718,71,915
1,1328,1232,1897,136,1270
1,1134,1037,1893,98,1037
1,956,996,1771,74,851
1,1068,1063,1745,80,935
1,1061,1062,1775,88.8,955
1,827,923,1774,57.7,703
1,1057,1041,1781,86.6,1041
1,1237,,1705,114.6,1302
1,808,853,1701,54.7,727
1,1286,1215,1788,133,1206
1,1062,1065,1893,91,865
1,953,937,1745,61.4,798
1,1153,1075,1732,87.4,1048
0,989,1000,1579,68.3,914
0,1152,1212,1619,93.7,1081
0,1009,1085,1631,71.7,792
0,1100,1195,1602,85.9,971
0,920,997,1537,59.9,837
0,1089,1072,1517,75,985
1,1188,1107,1701,98.1,1090
1,869,885,1673,59,733
0,892,1008,1720,61.8,716
0,1113,1232,1730,95.3,888
0,895,978,1740,67.3,746
0,908,991,1646,62.2,758
0,1275,1525,1784,143.2,1245
1,896,870,1753,65.4,788
1,1105,1172,2183,125.3,1067
0,1034,1100,1711,78.4,804
0,823,878,1504,46.5,636
1,899,980,1888,72,842
0,924,1031,1698,66,800
1,1011,944,1929,77.5,874
1,1028,961,1678,72.6,935
0,1130,1132,1640,87.7,938
0,1049,1087,1610,72.9,882
1,998,1035,1850,81.7,886
0,962,1004,1582,66.6,769
1,964,1072,1848,75,767
0,932,1034,1666,63.1,767
1,1301,1255,1934,146.6,1419
0,1035,1177,1645,81,851
0,895,1088,1713,67,745
1,996,954,1907,76.6,832
1,1362,1222,1848,140,1199
1,959,915,1780,68.5,837
1,1263,1257,1793,125.4,1137
0,1318,1266,1594,101.2,1162
1,918,944,1824,71,862
1,995,954,1790,70.8,959
1,962,,1829,80.5,874
1,987,953,1674,75,960
1,1090,1026,1679,83.8,1008
1,1046,1044,1778,87.7,1032
1,973,1015,1784,81,915
1,1160,1083,,98.3,1005
1,1054,1001,1745,83.1,941
1,1005,1021,1732,81.6,893
1,1001,930,1700,71.7,860
1,1064,1086,1812,92.4,969
0,1135,1110,1676,90.1,1073
1,1019,1019,1894,87,927
0,995,1079,1665,67.6,803
0,922,1050,1699,66,739
0,911,969,1680,58.1,665
0,1172,1172,1697,94.3,986
0,863,1040,1694,64.4,718
0,897,964,1840,61,742
0,975,1015,1660,67,739
0,1068,1190,1565,78,891
0,867,965,1619,53.7,748
0,877,933,1694,56.8,717
0,869,959,1724,59.7,754
0,873,916,1648,52.7,756
0,1194,1128,1801,92.2,1006
1,972,1012,1868,77.9,875
1,1010,1057,1838,88.8,935
0,962,955,1656,59.9,821
0,958,1043,1661,63.6,783
0,932,984,1639,60.7,686
0,1046,1168,1705,82,879
1,1054,993,1863,82.4,900
1,1007,1024,1829,83.9,950
0,858,940,1780,55.8,662
1,1071,1093,1990,107,1031
0,1418,1361,1694,119.7,1267
0,864,1067,1745,65.5,824
0,1126,1113,1731,85.5,903
0,1216,1193,1676,92.1,1033
0,920,1021,1583,59.2,724
1,949,1023,1915,79.6,857
1,1123,993,1781,95.6,1001
1,,1048,1908,89.4,898
1,1189,1209,1854,117.8,1076
1,899,1006,1859,77.3,838
0,804,828,1528,37.3,618
0,918,1093,1822,74.9,921
0,823,907,1679,48.7,731
0,1136,1227,1653,95.4,953
1,938,956,1906,72.8,744
0,1041,1040,1579,76.2,903
1,871,914,1774,63.4,740
1,885,856,1764,56.5,735
1,1377,1271,1835,143.4,1220
1,1202,1118,1777,112.1,1104
0,1207,1126,1665,89.8,1031
0,951,950,1668,60.9,842
1,1064,1092,1850,96.9,977
0,978,938,1663,60.8,874
0,975,1033,1612,65.7,776
0,897,999,1549,57,759
0,1131,1245,1476,86,1123
1,1083,1025,1817,90,994
0,916,1016,1772,66.4,763
0,805,865,1617,44,609
1,1158,1104,1693,101.6,1084
0,862,970,1619,55.7,747
0,866,1040,1767,66.5,770
0,917,1054,1703,64.2,732
1,932,1050,1786,79.4,883
1,1157,1086,1632,101.8,1158
0,1135,1160,1590,89.4,1016
0,937,1145,1747,73,740
0,1365,1462,1734,130,1246
1,923,1046,2046,81.9,954
0,938,1112,1721,73.4,778
1,1123,1085,1777,95.7,967
0,865,956,1666,56.8,690
1,902,969,1905,77.2,857
0,1058,1106,1718,78.8,899
1,1173,1142,1839,105.6,1060
0,1086,1232,1670,94.8,953
0,895,949,1523,52.8,701
0,1190,1273,1488,90.5,1072
1,1050,1030,1910,91.6,951
0,955,964,1773,67.8,786
0,928,1105,1750,72,784
0,964,1072,1848,75,767
1,1075,1029,1772,87.5,937
1,1044,1081,1830,85,974
0,942,1017,1788,66,805
1,1090,1109,1800,99.6,1025
0,945,1086,1690,73.9,737
1,984,1026,1849,82,852
0,870,1000,1619,57.4,695
1,922,980,1943,74.7,798
1,919,1031,1879,78.1,862
0,957,1116,1723,79.3,787
0,923,1102,1705,77.3,840
1,962,997,1837,74.6,806
1,938,992,1884,77.5,824
1,971,1035,1868,84.2,901
0,912,966,1767,60.9,725
0,903,909,1577,49.3,641
1,1106,1110,2004,96,949
1,1071,1110,1908,100.1,961
1,901,965,1818,72.2,811
0,902,1059,1843,69.1,747
1,883,924,1710,60.4,747
0,935,969,1613,57,759
0,1170,1204,1675,101.1,975
1,1080,1030,1789,89.9,928
0,906,998,1654,57.7,693
0,839,855,1698,49,696
1,982,1019,1864,76,844
0,857,952,1644,56.4,671
0,868,973,1641,56.2,676
1,870,953,1665,65.7,761
0,935,1020,1532,62.3,743
0,968,1009,1637,64.8,833
1,882,910,1696,58.9,752
0,996,984,1792,68.9,849
1,1004,1027,1788,80.7,825
1,1296,1234,1726,120.3,1264
0,1011,1059,1699,75.5,861
0,845,1004,1650,56,712
1,1049,1019,1842,83.6,857
1,899,1016,1774,77.2,873
0,905,1056,1614,60.5,774
0,907,1069,1714,66.3,747
1,955,980,1766,71.9,887
1,957,952,1666,66.9,869
1,1016,954,1659,68.6,966
0,1076,1099,1737,84.7,916
1,1035,956,1804,80.4,940
0,1057,1123,1774,77.4,884
1,1100,1080,1860,98,1041
0,1318,1220,1724,108,1117
0,928,988,1668,59,730
1,1055,1038,1805,80,963
1,1020,994,1713,86.3,1001
1,1032,1010,1745,81.3,897
1,1123,1067,1907,102,982
0,876,950,1709,58.4,675
1,919,973,1773,70,837
0,992,1089,1828,81.5,840
0,985,1047,1703,70.6,840
0,906,1046,1725,64,719
1,946,1051,1969,87.4,849
0,959,1035,1658,64.6,783
1,1018,993,1786,80.9,903
1,1058,1106,1718,78.8,899
1,960,970,1871,75.8,877
0,1015,1182,1646,82.3,901
0,924,1002,1673,63.4,774
1,999,960,1690,69,868
1,1109,1170,1909,109.9,1068
0,878,964,1661,57.5,695
1,1213,1091,1806,104.6,1182
1,892,967,1780,66,773
0,928,1023,1669,60.9,748
0,916,1022,1718,63.5,703
1,891,922,1672,64.8,798
0,1026,1026,1774,75.8,882
0,858,996,1656,57.5,660
0,977,1034,1763,71.4,784
1,948,1018,1822,77.1,857
0,967,1088,1666,71.2,808
0,835,1022,1585,55.4,637
0,937,972,1711,60,750
1,843,840,1777,57,683
0,931,1159,1776,74.5,811
0,886,1039,1792,66.6,830
0,924,1037,1662,65.6,829
1,894,974,1814,70,831
0,828,927,1665,54,720
1,978,1059,1951,86.2,919
1,906,1003,1809,73,824
1,906,923,1828,66.5,806
0,871,935,1662,51,733
0,950,1012,1710,66,848
0,963,1099,1729,73,922
0,932,1001,1750,65,726
1,882,969,1808,68.9,764
0,1013,1168,1579,73,842
1,863,913,1696,59,802
0,905,957,1692,56,672
0,898,1003,1717,63.5,716
0,899,1007,1810,63.3,780
0,942,1124,1775,72,769
0,811,916,1814,56,750
0,882,930,1691,55,683
1,1129,1134,1881,107,1066
1,905,1000,1815,71,784
0,999,1136,1776,78,776
1,1102,1103,1846,98,1057
1,979,1007,1849,78,819
1,945,964,1877,70.5,790
1,973,1046,1780,80,879
1,966,1000,1800,75,927
1,1104,1134,1892,99.5,991
0,968,1105,1757,76.5,812
1,972,1040,1819,79.5,808
0,847,938,1745,54.3,648
1,921,1017,1833,73.5,817
0,874,1044,1679,62,738
0,914,1025,1611,59.8,727
0,998,1000,1676,65.1,843
1,1069,1045,1852,90,912
1,904,943,1726,67.5,766
1,1048,1070,1872,83.5,939
1,920,956,1714,68,834
0,881,937,1696,59.4,714
0,919,1015,1709,61,668
1,1029,1033,1815,85,860
1,916,964,1853,67.5,840
1,1007,1075,1913,89.5,942
1,887,912,1747,59.8,732
1,942,1011,1888,74.5,822
0,944,1025,1735,63.5,695
1,1028,1064,1884,85,902
1,970,1020,1846,80,827
1,879,952,1794,67,874
1,915,1010,1836,73.5,883
0,840,959,1613,50,651
1,973,928,1689,60,860
0,1071,1031,1574,67,859
1,944,1000,1800,75.5,826
0,941,1028,1686,70.3,756
0,1005,1071,1608,76.3,899
1,896,934,1848,69,758
1,891,989,1729,68,758
1,978,1024,1874,82,879
0,936,922,1527,52.3,764
1,1071,1016,1913,91,923
1,1156,1072,1692,94.5,1022
0,881,927,1517,53.3,809
1,1195,1080,1711,94,1011
0,944,1002,1677,60.3,732
1,978,1015,1880,75.5,856
1,804,843,1721,50,727
1,1016,922,1728,65.2,863
1,911,942,1799,67,828
1,1060,1047,1815,84,875
1,1138,1153,1939,112,1038
1,883,1011,1769,68,807
0,853,883,1507,44.5,672
0,844,890,1520,48,706
1,927,1008,1809,79.6,796
1,1012,1008,1757,79.6,901
1,1006,1051,1747,79,858
0,865,1072,1734,65.5,746
1,989,1034,1896,81,879
1,949,1012,1908,77,821
1,871,950,1820,66,784
1,978,946,1716,68.5,888
0,1017,1056,1669,72,927
0,841,930,1764,54.1,720
1,1008,1063,1867,88.2,930
1,922,966,1782,70.7,776
0,1032,1104,1690,72.9,847
1,840,908,1792,63.4,752
1,941,1041,1927,79,846
1,912,993,1746,69,817
1,1069,1097,1890,96.9,915
1,875,938,1819,65,760
1,962,993,1951,77,874
1,1009,1052,1849,86.8,945
1,928,982,1811,67,894
1,1020,1101,1784,88,896
1,953,1020,1850,74,832
1,882,895,1772,61.8,703
1,1023,1057,1819,80.9,865
0,887,936,1613,54.3,720
0,1131,1381,1864,123.5,1122
1,982,1043,1795,84,931
1,981,1041,1827,78.9,891
1,1000,1064,1844,90,955
1,1227,1227,1864,123.7,1075
0,819,958,1579,47.4,628
0,1042,1102,1572,70.8,851
0,938,888,1511,52.4,730
1,972,1076,1819,85.4,905
1,895,952,1815,69.3,747
1,895,1026,1852,70.5,795
1,895,920,1732,61.5,760
1,948,1066,1869,84.8,875
0,920,977,1677,59.3,748
1,934,1030,1853,79.5,787
1,910,988,1854,71.6,833
1,884,956,1745,65.7,806
1,918,979,1784,69.2,807
0,970,1030,1640,67.4,835
1,926,1006,1775,79.8,843
1,904,920,1850,69.3,779
1,1033,1003,1795,78.4,915
1,869,991,1773,67,870
1,940,1022,1848,77,835
1,899,904,1832,63.9,737
1,863,936,1800,63.6,777
1,1011,1027,1715,76.8,923
0,919,1054,1723,67,805
1,796,931,1844,61.4,724
0,849,913,1617,49.4,694
0,995,1082,1535,71.5,832
1,982,1020,1729,78.2,834
0,1339,1226,1651,100.6,1103
1,849,957,1948,71.9,813
1,877,921,1755,61.8,736
1,947,976,1814,72.6,884
1,1016,1022,1886,77,822
0,946,1102,1835,76.4,838
1,887,920,1774,63.6,763
1,846,935,1756,58.3,750
0,957,1120,1813,80,892
0,868,1060,1663,63.1,743
0,1086,1138,1660,81.4,878
1,1058,1062,1741,87.1,
1,1122,1118,1909,101.3,938
1,1041,1123,1822,91.9,952
1,908,974,1842,69.5,813
1,914,951,1800,64.4,757
1,922,991,1858,76.9,810
1,961,1085,1892,87.8,925
1,892,931,1935,67.5,859
1,907,987,1918,71.7,790
1,964,1068,1925,80.8,881
1,945,972,1798,67.1,820
1,959,1031,1923,80.1,881
1,938,1045,1775,76.7,860
1,947,1018,1889,80.7,877
1,1034,1159,1997,101.7,1002
1,986,1080,2016,90.5,928
1,923,1009,1814,72.3,844
1,995,1013,1823,78,876
1,881,982,1783,69,807
1,909,972,1877,69,799
1,899,918,1838,60.9,717
1,931,1041,1730,71.2,822
1,887,968,1677,63.1,795
1,973,1074,1798,83.1,928
1,899,941,1804,66.3,888
0,1053,1160,1660,81,871
1,960,998,1923,81.5,858
0,1033,1125,1613,76.4,820
1,942,969,1801,70,836
1,965,930,1705,71.5,826
1,936,967,1739,72.4,814
0,988,1048,1729,71.3,752
0,965,1001,1634,61.7,759
1,917,940,1740,66.7,787
0,849,974,1679,56,792
0,851,930,1612,52,716
1,1050,1002,1733,77,888
0,870,998,1561,54.3,643
0,849,940,1639,55.3,730
0,848,912,1560,52.9,690
1,967,888,1689,69.4,786
0,829,980,1631,57.6,624
0,864,962,1688,61.4,775
0,861,965,1669,58.3,749
0,833,929,1622,52.9,674
0,875,962,1685,56.8,732
0,944,1022,1634,65.2,801
1,976,996,1671,75.4,908
1,1049,986,1684,81,872
0,901,1006,1602,60.3,723
1,998,1013,1771,80,914
0,828,884,1488,46.4,608
0,877,1017,1581,60.5,731
0,780,894,1513,47.5,603
1,946,938,1638,65.5,791
1,991,977,1838,81.1,851
1,932,986,1749,74.5,832
0,857,950,1720,56.8,730
0,889,972,1611,58.6,805
0,764,892,1610,47,669
0,1042,1170,1625,78.3,831
1,986,964,1782,77.6,856
0,874,936,1629,57.1,719
0,923,1023,1699,68.4,749
1,1041,1095,1827,89.6,960
1,981,984,1659,73.2,862
0,895,986,1571,56,717
0,733,889,1592,44,680
1,943,959,1780,72.3,802
0,866,993,1671,56.9,755
0,825,914,1551,50,722
1,965,880,1683,59.6,753
0,945,1019,1672,66.1,785
1,1053,1039,1799,90.6,1024
1,1006,1111,1742,81.5,960
1,1125,1008,1708,80.9,912
1,992,953,1649,69.7,825
1,1005,987,1750,74.4,850
0,1102,1154,1558,75.6,795
1,980,982,1686,69.7,841
1,1103,1080,1863,103.5,1070
1,1025,1020,1633,83.3,936
1,925,905,1692,,772
1,914,919,1667,64.8,780
0,912,1057,1637,65.5,769
1,1045,1065,1742,87.3,958
1,1080,1057,1763,85.3,909
1,921,972,1634,63.5,791
1,804,839,1627,50.8,708
1,934,962,1606,65.8,806
1,966,933,1776,66.3,785
0,815,889,1503,44.9,645
1,946,1003,1721,70.8,814
1,926,955,1728,70.6,889
1,879,921,1696,62.6,798
1,905,957,1810,70.7,815
1,856,924,1692,59.4,784
1,1166,1057,1731,92.3,1028
1,1106,1090,1719,89.7,985
0,901,990,1550,55.6,703
1,880,919,1728,63.5,756
0,832,873,1499,44.4,653
1,824,948,1785,59.3,821
1,1021,980,1650,75.4,904
1,842,874,1651,53.5,686
0,746,828,1506,37.9,572
1,1023,997,1874,85.6,906
1,851,871,1657,52.8,701
0,1005,1091,1550,68.3,840
1,1058,1062,1722,90.3,1046
1,1054,985,1738,77.1,883
1,865,934,1767,64.9,795
1,1009,1060,1773,84,871
0,787,944,1558,47.7,662
0,833,908,1590,53,775
0,896,961,1667,58.3,738
0,1211,1114,1664,90.1,953
1,1072,1073,1724,86.8,957
0,886,952,1622,56.3,745
0,846,911,1517,49.2,696
0,923,1027,1649,63.2,756
0,829,957,1571,51.5,733
1,866,920,1807,66.7,809
1,866,961,1751,66.1,779
1,925,905,1717,66,750
0,914,1004,1680,66.3,788
1,1034,1055,1770,83.8,926
0,971,1026,1604,64.5,781
1,984,1024,1767,80.7,902
0,923,1051,1621,67.5,776
1,854,897,1660,57,734
0,900,983,1690,64.7,702
1,1008,1020,1785,82.6,902
1,939,964,1707,71.2,823
0,1033,1017,1559,65.6,839
1,877,935,1830,62.6,735
1,814,891,1730,59.9,735
1,934,980,1711,67.4,818
0,784,892,1668,49.6,667
1,899,930,1654,62.1,801
0,944,959,1543,56.1,755
1,1216,1063,1753,105.8,1154
1,1056,956,1661,72.6,882
1,951,1015,1866,78.5,840
1,954,930,1683,64.2,795
0,835,937,1530,49.7,610
0,905,985,1698,59.2,772
1,969,987,1657,69.9,867
0,888,999,1672,59.6,737
0,910,1035,1671,61.6,850
1,878,914,1662,58.1,736
0,852,960,1683,57.2,769
1,870,871,1735,56.6,785
0,827,907,1611,50.2,765
0,850,902,1467,45.5,624
1,967,995,1722,70.5,811
1,930,969,1733,66.6,823
1,940,962,1629,69.7,816
0,888,977,1614,54.2,809
1,889,960,1721,64.9,789
0,963,1008,1735,69.8,785
1,994,1022,1765,76.7,855
1,954,1016,1868,77.9,898
1,885,970,1804,67.9,831
1,972,960,1912,74.8,842
0,753,892,1565,44.1,764
0,840,920,1625,50.3,634
1,961,955,1710,69.4,807
0,889,1011,1669,62,720
0,887,995,1619,60.5,708
0,845,973,1599,53.5,745
0,907,986,1586,59.3,745
1,859,955,1748,67.5,805
1,888,953,1874,69.7,823
1,907,940,1690,63.8,785
0,830,971,1666,57.9,762
1,854,950,1710,65.4,775
0,849,1005,1664,56.9,689
0,890,1021,1624,58.9,840
0,872,924,1564,51.6,700
1,897,942,1679,59.8,816
1,1066,970,1715,78.7,884
0,805,925,1594,50.1,684
1,886,974,1756,65.6,762
1,1116,1105,1830,97.6,1050
1,950,996,1688,72.1,820
0,790,867,1506,45.1,701
0,834,999,1704,54.2,730
1,826,816,1729,48.2,682
1,950,995,1685,71.7,786
1,1004,1037,1744,82.6,858
1,882,947,1834,73.3,856
0,986,1091,1678,76,825
1,1107,1088,1840,99.1,945
1,973,870,1640,60.2,768
0,841,1053,1574,57.7,734
0,865,977,1594,57.2,811
1,884,947,1707,65.2,805
1,917,961,1887,72.5,848
1,953,914,1788,66.3,801
0,900,1026,1639,63.4,817
1,1000,1016,1908,84.6,912
1,949,985,1768,70.9,772
1,1137,1063,1617,90.1,1146
0,782,900,1537,46.6,687
1,877,960,1749,67.5,800
1,888,911,1696,60.6,805
0,890,926,1596,51.1,751
0,869,1024,1590,60.2,727
1,1088,1011,1780,83.9,925
1,985,956,1736,75.3,889
1,925,943,1805,69.5,811
1,841,880,1716,57.6,760
1,1027,1057,1821,86.5,900
1,912,963,1789,72.9,797
1,899,1006,1778,72,814
0,862,955,1667,53.5,674
0,892,983,1720,62.3,694
0,911,932,1544,50.3,693
1,919,987,1709,68.7,784
1,827,914,1705,58.2,776
0,840,972,1602,52.1,758
1,889,908,1671,59,755
1,947,1012,1651,70.6,887
0,880,923,1610,50.7,690
1,911,1008,1778,70,862
1,973,1017,1776,78,880
0,1016,1037,1545,68.5,792
0,895,934,1619,53.3,708
0,858,973,1697,59.8,730
0,980,1039,1623,65,821
0,922,1100,1736,69.1,698
0,894,982,1609,56.6,760
0,917,998,1659,59.5,775
0,819,955,1682,55.4,789
1,903,961,1639,66.1,838
1,973,982,1770,73.1,835
1,1005,1010,1671,78.3,932
1,954,1080,1668,79.3,923
1,1012,997,1640,71.9,865
1,877,883,1593,59,740
1,1069,998,1703,81.8,954
1,940,997,1703,66.6,789
1,1029,1010,1846,81.7,865
0,880,970,1571,57.7,805
1,866,980,1685,67.9,810
1,994,1090,1669,82.3,972
0,900,1027,1523,59.8,803
0,918,1054,1570,61.8,752
1,1044,1043,1728,81.1,892
0,875,966,1712,56.8,782
1,991,945,1735,68.5,793
1,1137,936,1654,79.3,983
1,941,1013,1703,74.8,830
1,941,900,1475,59.1,824
0,979,1001,1505,61.9,808
1,942,985,1715,71.5,819
1,954,,1739,70.7,787
1,915,950,1707,67.8,800
1,925,979,1798,70.7,785
1,1164,1141,1795,108.9,1025
0,830,905,1580,51.7,685
1,1030,970,1680,72,840
1,1120,1040,1809,93.2,933
0,900,999,1621,57.9,694
1,972,1064,1699,76.3,874
0,861,941,1610,56.8,694
1,890,910,1685,61.7,747
0,915,1035,1628,62,854
0,965,997,1619,62.6,803
0,800,889,1576,47.4,659
0,925,1063,1596,64.3,800
0,917,968,1671,61.1,774
0,862,911,1695,50.1,727
1,993,1037,1849,84.3,867
0,840,910,1558,49.9,667
1,922,942,1702,65,811
1,918,973,1806,64.6,762
0,932,951,1593,58.2,737
0,830,868,1531,43.3,633
0,849,930,1636,53.2,681
0,794,961,1629,50.4,794
0,889,901,1655,51.5,760
1,851,915,1701,59.3,765
0,817,934,1694,51.8,797
1,964,1043,1680,80.4,872
0,871,965,1635,54.2,768
0,981,1060,1754,71,868
0,849,950,1698,54.1,758
0,834,979,1714,57.9,778
0,807,907,1488,47.8,655
0,824,900,1547,47.5,683
0,881,988,1644,56.6,758
1,902,935,1780,63.9,812
0,884,1011,1626,62.2,756
1,941,1026,1667,76.6,877
0,897,971,1560,56.5,705
0,1073,1153,1616,82.4,971
0,818,927,1590,49.5,763
1,995,981,1683,70,845
0,793,895,1559,44.6,648
1,882,924,1664,60.2,733
0,818,926,1574,48.6,753
1,1117,1003,1720,88.3,961
0,862,973,1660,56.6,724
0,870,994,1619,56.7,725
0,855,917,1645,52.8,688
0,836,967,1649,55.1,740
1,875,1034,1741,79.2,856
1,1010,1042,1766,82,872
0,1085,1081,1530,73.2,905
1,1012,1064,1769,85.1,883
0,813,924,1603,49.4,634
1,927,915,1834,63.8,784
0,812,899,1530,46.2,752
1,900,977,1729,68.4,799
1,923,928,1785,64.9,798
1,973,941,1656,68,914
1,1022,961,1765,71.1,806
1,844,910,1703,61.8,732
1,926,868,1786,62.8,754
0,950,1015,1684,64.2,830
1,885,987,1815,69.4,806
1,987,955,1787,70.1,804
1,884,915,1742,63.6,778
1,797,811,1663,47.3,754
1,945,1064,1715,79.6,915
0,920,1036,1560,60.4,761
1,981,963,1693,75,877
0,954,1162,1669,79.8,882
0,875,992,1545,55.8,750
0,854,948,1484,46.7,622
1,996,988,1730,78.9,934
1,994,980,1747,77.7,950
0,1335,1202,1549,100.5,1086
0,798,969,1645,55.6,709
1,914,932,1770,68.5,802
0,821,909,1660,53.7,724
0,944,973,1623,62.7,847
0,903,1044,1687,68,804
1,947,1033,1760,79.7,847
1,940,1027,1764,75.2,846
0,849,845,1569,47.6,710
1,1003,1081,1643,83,944
0,854,1004,1585,57.2,723
1,805,895,1755,58.6,765
1,901,1011,1873,77.8,833
1,919,942,1720,65.7,828
1,1090,1064,1707,90,946
1,868,1058,1793,80.1,851
1,973,956,1813,71.6,823
1,980,967,1834,77.3,825
0,900,1040,1673,61.9,757
1,784,877,1744,55.9,733
0,826,979,1633,53.7,747
0,923,954,1633,54.9,736
0,846,905,1605,48.7,717
1,904,945,1717,67.2,795
1,1125,1111,1779,97.6,962
1,1051,1024,1910,89.1,893
1,885,993,1833,71.7,855
1,1036,996,1719,76,857
1,972,1076,1873,84.9,915
1,982,1037,1853,80.5,872
0,902,1006,1786,63.6,795
1,981,1046,1762,78.5,878
1,923,966,1698,65.3,766
1,815,950,1680,58.2,766
0,851,895,1605,50,750
0,976,942,1644,59.9,750
0,848,990,1631,58.3,824
1,834,912,1841,61.8,780
0,872,1035,1645,61.6,705
1,864,940,1775,65.4,804
1,849,906,1814,59.1,764
1,858,936,1789,63.9,772
1,924,949,1759,62.9,738
0,825,938,1636,51.7,669
1,877,900,1671,57.7,742
1,917,937,1605,59.9,810
0,790,891,1689,49.7,702
1,925,993,1688,67.3,767
1,922,919,1732,63.9,805
0,831,931,1664,51.8,707
1,954,1015,1744,72.3,813
1,874,896,1736,58.1,783
1,898,952,1658,62.9,774
1,843,891,1728,60.2,755
0,889,933,1649,51.7,735
0,930,997,1620,59.9,783
1,855,942,1695,61.1,742
1,879,909,1734,59.5,772
1,986,1095,1778,87.2,927
0,859,969,1623,53.3,745
0,875,1015,1665,60.4,703
1,1014,1030,1630,80.8,879
1,872,972,1720,64.7,764
1,1213,1174,1737,110.4,1170
1,946,1022,1792,74.4,857
0,892,970,1568,57,749
0,818,922,1675,52.7,811
1,884,1008,1732,68.4,782
1,924,997,1622,68,777
0,811,905,1640,49.4,680
1,856,931,1674,60.1,750
0,829,985,1523,52.8,667
0,792,955,1547,48.8,653
1,894,910,1709,62.4,727
1,951,991,1866,74.8,911
1,927,1005,1744,69.9,812
1,822,886,1716,53.2,679
0,1182,1140,1580,79.3,931
1,936,985,1711,70.9,820
1,1036,1033,1914,89.4,953
1,1000,1034,1850,86.5,965
0,979,998,1695,67,773
1,1079,1023,1675,79.2,948
0,795,954,1540,49.7,645
1,1015,1043,1674,81.4,930
1,1127,1048,1818,90.7,937
0,914,958,1601,56.5,696
0,837,895,1594,52,705
0,906,930,1635,54.9,703
0,819,921,1552,48,667
0,815,915,1609,49.6,722
1,1011,1009,1625,76.3,940
0,978,952,1533,58.7,745
1,871,905,1651,58.3,750
0,870,965,1727,59.3,687
1,1099,1052,1764,86.4,945
1,981,925,1607,68.3,858
1,872,960,1780,67.8,760
1,1071,976,1676,81.3,836
0,982,1046,1588,68.1,853
1,1120,1030,1673,83.9,944
0,887,909,1484,49.8,685
1,930,961,1735,70.1,809
1,1055,1062,1733,93.6,962
1,936,965,1745,68.2,809
0,1065,1075,1535,69.5,940
1,912,945,1820,69.6,812
1,970,998,1708,75.7,895
1,985,1023,1795,79.4,898
0,916,1029,1694,65.7,829
1,901,986,1761,75.5,829
1,884,909,1650,62.1,751
1,1029,1010,1777,81.2,811
0,925,1001,1630,60.4,772
0,956,1035,1659,67.2,805
1,940,970,1727,69.4,875
0,839,914,1629,52.2,695
0,916,985,1620,60,774
1,915,935,1662,61.2,774
0,865,985,1704,64.1,793
1,1014,997,1715,80.5,841
0,878,911,1636,53.1,694
1,1099,1055,1783,91.9,1020
0,863,986,1598,58.6,771
1,949,992,1646,70.8,881
1,864,1006,1700,73,875
1,994,1023,1676,74.4,898
1,927,930,1810,66.5,800
1,935,1004,1738,71.3,842
1,995,946,1685,72.1,816
0,1055,1132,1572,75.8,804
0,1025,1141,1665,76.6,901
1,983,962,1670,73.8,838
1,933,870,1807,61.9,791
0,843,900,1568,50.8,709
0,929,930,1492,52.9,743
0,808,884,1467,46.7,705
0,819,896,1664,51.8,823
0,900,985,1540,54.5,749
0,811,930,1558,49.9,725
0,971,1137,1605,72.3,882
1,954,978,1669,74.1,935
1,924,1019,1774,72,810
1,920,971,1720,70.1,835
1,950,976,1745,72.8,845
0,925,1044,1537,60.2,880
0,999,1075,1621,69.7,955
0,975,1010,1660,66,824
0,870,935,1601,51.4,725
1,992,994,1730,77.2,886
0,843,980,1522,50.9,700
0,806,943,1595,46.8,688
0,1037,1035,1527,66,910
0,859,909,1537,49.5,681
1,1009,1080,1845,84.5,940
0,954,1050,1570,66.5,809
1,996,985,1610,71.9,886
0,928,986,1629,57.7,719
1,1142,1110,1818,106,987
0,979,989,1505,62,800
1,1103,966,1570,76.6,953
1,1060,1030,1828,85.1,860
0,756,853,1465,42.9,630
0,923,952,1622,60.7,761
1,946,960,1683,65.8,777
0,880,925,1541,46.4,683
0,889,961,1582,56.2,747
0,960,1090,1691,64.5,790
1,1032,1152,1789,98.1,961
1,1035,977,1796,78.5,904
1,970,938,1668,66.5,762
0,1150,1251,1644,91.8,1085
1,953,953,1650,68.4,885
1,978,945,1704,70.5,820
0,805,930,1664,51.9,694
0,841,975,1654,56.9,759
1,956,910,1739,67.7,866
0,767,886,1594,47.6,668
0,839,964,1596,56.4,705
1,876,969,1724,65.5,827
1,915,920,1765,64.5,768
0,841,960,1675,56.9,745
1,974,1030,1790,80.7,880
0,935,1130,1640,73.2,790
0,965,1065,1657,69.8,850
0,824,917,1594,50.1,708
0,1006,1034,1522,63.9,834
0,941,922,1558,51.8,741
0,905,975,1577,55.5,705
0,835,810,1625,44.4,687
0,870,910,1580,49.5,665
0,846,960,1568,54.5,666
1,1000,1000,1711,75.2,795
0,949,1011,1645,64.2,780
1,880,890,1728,60.4,725
