X1,X2,X3,X4,X5,out
-0.9542766717869636,0.42695596656319773,4.187635146833341,1.6574348404615733,-2.020817722038763,-0.17618320553428196
-1.086665479018151,2.1621978763378826,3.547534833725662,2.471536560799919,-3.6481764785264477,0.7213415450670849
-0.6128165280129878,1.1852633308846923,6.086312305050484,1.591818440990222,-1.6017528924826894,1.080128688708159
-0.22475790029265288,-2.402576545236293,2.6687812598438203,-0.989059238601584,2.111961266874564,-0.20025171697663857
0.808715723673446,1.9988390234794862,5.640193034706277,1.7816645341767026,-0.5662312617319656,1.7993319247338964
1.101859146799641,-0.7385907738895316,-0.4329442461003094,-0.44485274257890384,1.7959112115049585,0.01846684899445547
0.4448083616916149,-0.855953854321955,1.1448685832952563,0.8399309351874851,0.13546949078237588,-0.34871549703150995
-1.3191049822034326,-0.5119424353317674,-5.44282400311445,-3.6365904951704247,1.601846020169011,-0.3732745019661658
-0.6379983811043684,-2.1590231625316316,-4.133655949592052,-1.7375304895137138,1.0717401124182462,-1.2201220920202864
0.9425372817374745,-0.6860553038134996,-4.440131929737206,-2.0919542614544793,2.654088634988999,0.14318160134263147
1.5422897672231464,-2.4458579074545646,-1.9176076749494297,-0.2708414689819771,2.392398177284883,-0.5847007227278156
-0.06628157467899445,-0.9797032870061291,-3.0674609532217016,-1.3331514336844148,1.0482233061384467,-0.29189999442926157
-2.7215154246059265,1.139323796612736,-2.1640952411774124,-1.0690197804107442,-2.518206231089892,-0.31032036838746535
1.2134433152328952,-1.6941236354107578,-2.2493509041909503,-1.1139862909241578,2.605179507886681,-0.5849178281149089
-2.7267910575539585,4.439637449793919,2.0606047590225303,0.8497756138803734,-5.0943756030306915,1.2184991075287153
4.191659388194183,-5.4948942425873595,-7.783168681758925,-3.3040656593858904,8.427565948284531,-1.6478994779405687
2.5534842515301515,-5.202828229424531,-8.007503014035825,-3.54864919086059,6.767945331244133,-1.529630506328013
0.7758758533859821,2.82068461915714,9.278637163806302,3.3482669264924354,-2.0124001642548057,1.7642891640084766
0.9593212761684932,0.28460158197074026,3.445836367950304,1.4534398069548418,0.14915542210474791,0.8599807225810362
1.4814083392802233,-2.29361940252371,-2.4616992377985327,-0.4871009356753001,2.4504722462009836,-0.789684400649512
-3.8635920400489416,4.884298989589138,7.681500321809379,3.587131376752633,-8.163221214069347,1.1779983473181677
-0.9707463679503382,4.6653200312044625,7.836663011751497,3.881734036080347,-5.114040947165123,1.844780845635633
-0.5457085403668703,2.210111488092667,-0.3052477425858108,-0.07021674371543742,-1.257049770767635,0.4851181494489054
-4.223480385711094,5.221181522570785,13.577704352370198,5.494604271922751,-9.513947481020654,1.896919464730954
-3.1714387540791784,3.0934935885565484,9.166268538614869,5.5215134650052065,-8.541245315341222,0.467370639207369
-0.19636870962013642,-1.2177116628458953,5.295207104892124,2.789479538662625,-1.6565539289846,-0.351158782686854
-1.524088501676849,3.274425875740869,10.298132866247707,4.90113211185407,-5.888902001766337,1.105314100288902
2.6687894420172826,-5.654004611511831,-4.497831206108206,-2.4037885228312645,6.445023847854741,-1.8645194344095468
-3.440538544629909,5.684411371287025,10.140074092235707,4.644760738277711,-8.73920320573124,1.3998755600269357
-2.753494404936862,3.539075529040085,4.751666668416651,1.705005157416249,-5.073711199192506,0.6625194680136921
2.052236442525981,-0.8639149585393595,-4.5127768195324,-0.8560756327234126,2.616711373726957,-0.4025410406411917
-1.4357866822957397,4.838195271685073,-3.189436458050659,0.5460093519319321,-4.482869296173393,0.8938768283665484
0.39005051422826975,-3.8016591084815237,-7.714511148929272,-3.0945621616147987,3.427167995196109,-1.684742705281999
0.024010366846069397,-3.394040784043129,-10.027453559830143,-3.933355730886891,3.2472998883010877,-2.0397247081221606
1.488297078130348,0.788752147179229,-1.889828260481961,-1.332931032026244,2.2290815397384316,0.7065617414441753
2.3619010971737278,-5.640663409741613,-12.78873735981397,-6.840620163026503,9.329582625682297,-1.796594910460829
-0.3595942488118179,-0.5374697676566532,6.228061489474012,1.658075166909228,-0.6811882528970137,0.20728567164607936
0.8346898211311133,0.017837905983553767,-2.1642416053480087,-0.4574347351423285,1.0917113370980933,0.14805172136328637
-1.8460638410973937,3.8425407509446106,11.031211486749072,5.91338534100913,-7.385584738671406,0.8800617012951643
-2.186707306665586,5.015674953369616,9.798571871632904,4.006840975841294,-6.444151744432264,2.1506553793541423
2.2779751162909156,-4.133073304863855,-14.714784537732271,-5.417921328008196,6.864670256422405,-2.27317289287289
1.039619124690087,-0.15176916786432346,-0.9404742459977035,-1.7173325321188122,2.6627995622479306,0.3589537731763461
3.964984151823349,-5.351964158099001,-3.067407552559052,1.6536503037523687,4.030648773677969,-1.8383164774625222
-0.006928955949013331,3.933788580254921,1.0840527856486235,-0.22979725771359172,-1.0498030300599346,1.8506397443774907
-1.1640493323696686,2.412310318474728,5.001321926821604,1.383869185679588,-2.532137218367264,1.0886494346330111
-0.21961938317509394,1.3793823134805883,10.117181017540231,5.501348583043097,-4.392138464986481,0.377264445926793
